file_path,file_name,problem,language,is_plagiarism,cheat_type,original_source
dataset/112A/112A-C/360484727.c,360484727.c,112A,c,0,none,360484727.c
dataset/112A/112A-C/360484727_cheat_comment.c,360484727_cheat_comment.c,112A,c,1,comment,360484727.c
dataset/112A/112A-C/360596168.c,360596168.c,112A,c,0,none,360596168.c
dataset/112A/112A-C/360596168_cheat_rename.c,360596168_cheat_rename.c,112A,c,1,rename,360596168.c
dataset/112A/112A-C/360606571.c,360606571.c,112A,c,0,none,360606571.c
dataset/112A/112A-C/360606571_cheat_format.c,360606571_cheat_format.c,112A,c,1,format,360606571.c
dataset/112A/112A-C/360669619.c,360669619.c,112A,c,0,none,360669619.c
dataset/112A/112A-C/360669619_cheat_header.c,360669619_cheat_header.c,112A,c,1,header,360669619.c
dataset/112A/112A-C/360677420.c,360677420.c,112A,c,0,none,360677420.c
dataset/112A/112A-C/360677420_cheat_combo.c,360677420_cheat_combo.c,112A,c,1,combo,360677420.c
dataset/112A/112A-C++/360643298.cpp,360643298.cpp,112A,cpp,0,none,360643298.cpp
dataset/112A/112A-C++/360643298_cheat_comment.cpp,360643298_cheat_comment.cpp,112A,cpp,1,comment,360643298.cpp
dataset/112A/112A-C++/360644998.cpp,360644998.cpp,112A,cpp,0,none,360644998.cpp
dataset/112A/112A-C++/360644998_cheat_rename.cpp,360644998_cheat_rename.cpp,112A,cpp,1,rename,360644998.cpp
dataset/112A/112A-C++/360645914.cpp,360645914.cpp,112A,cpp,0,none,360645914.cpp
dataset/112A/112A-C++/360645914_cheat_format.cpp,360645914_cheat_format.cpp,112A,cpp,1,format,360645914.cpp
dataset/112A/112A-C++/360646996.cpp,360646996.cpp,112A,cpp,0,none,360646996.cpp
dataset/112A/112A-C++/360646996_cheat_header.cpp,360646996_cheat_header.cpp,112A,cpp,1,header,360646996.cpp
dataset/112A/112A-C++/360647323.cpp,360647323.cpp,112A,cpp,0,none,360647323.cpp
dataset/112A/112A-C++/360647323_cheat_combo.cpp,360647323_cheat_combo.cpp,112A,cpp,1,combo,360647323.cpp
dataset/112A/112A-Python/360628330.py,360628330.py,112A,python,0,none,360628330.py
dataset/112A/112A-Python/360628330_cheat_comment.py,360628330_cheat_comment.py,112A,python,1,comment,360628330.py
dataset/112A/112A-Python/360631645.py,360631645.py,112A,python,0,none,360631645.py
dataset/112A/112A-Python/360631645_cheat_rename.py,360631645_cheat_rename.py,112A,python,1,rename,360631645.py
dataset/112A/112A-Python/360634777.py,360634777.py,112A,python,0,none,360634777.py
dataset/112A/112A-Python/360634777_cheat_format.py,360634777_cheat_format.py,112A,python,1,format,360634777.py
dataset/112A/112A-Python/360642090.py,360642090.py,112A,python,0,none,360642090.py
dataset/112A/112A-Python/360642090_cheat_header.py,360642090_cheat_header.py,112A,python,1,header,360642090.py
dataset/112A/112A-Python/360644893.py,360644893.py,112A,python,0,none,360644893.py
dataset/112A/112A-Python/360644893_cheat_combo.py,360644893_cheat_combo.py,112A,python,1,combo,360644893.py
dataset/158A/158A-C/360484479.c,360484479.c,158A,c,0,none,360484479.c
dataset/158A/158A-C/360484479_cheat_comment.c,360484479_cheat_comment.c,158A,c,1,comment,360484479.c
dataset/158A/158A-C/360646280.c,360646280.c,158A,c,0,none,360646280.c
dataset/158A/158A-C/360646280_cheat_rename.c,360646280_cheat_rename.c,158A,c,1,rename,360646280.c
dataset/158A/158A-C/360654905.c,360654905.c,158A,c,0,none,360654905.c
dataset/158A/158A-C/360654905_cheat_format.c,360654905_cheat_format.c,158A,c,1,format,360654905.c
dataset/158A/158A-C/360661198.c,360661198.c,158A,c,0,none,360661198.c
dataset/158A/158A-C/360661198_cheat_header.c,360661198_cheat_header.c,158A,c,1,header,360661198.c
dataset/158A/158A-C/360668600.c,360668600.c,158A,c,0,none,360668600.c
dataset/158A/158A-C/360668600_cheat_combo.c,360668600_cheat_combo.c,158A,c,1,combo,360668600.c
dataset/158A/158A-C++/360533482.cpp,360533482.cpp,158A,cpp,0,none,360533482.cpp
dataset/158A/158A-C++/360533482_cheat_comment.cpp,360533482_cheat_comment.cpp,158A,cpp,1,comment,360533482.cpp
dataset/158A/158A-C++/360572881.cpp,360572881.cpp,158A,cpp,0,none,360572881.cpp
dataset/158A/158A-C++/360572881_cheat_rename.cpp,360572881_cheat_rename.cpp,158A,cpp,1,rename,360572881.cpp
dataset/158A/158A-C++/360579228.cpp,360579228.cpp,158A,cpp,0,none,360579228.cpp
dataset/158A/158A-C++/360579228_cheat_format.cpp,360579228_cheat_format.cpp,158A,cpp,1,format,360579228.cpp
dataset/158A/158A-C++/360580876.cpp,360580876.cpp,158A,cpp,0,none,360580876.cpp
dataset/158A/158A-C++/360580876_cheat_header.cpp,360580876_cheat_header.cpp,158A,cpp,1,header,360580876.cpp
dataset/158A/158A-C++/360590862.cpp,360590862.cpp,158A,cpp,0,none,360590862.cpp
dataset/158A/158A-C++/360590862_cheat_combo.cpp,360590862_cheat_combo.cpp,158A,cpp,1,combo,360590862.cpp
dataset/158A/158A-Python/360484149.py,360484149.py,158A,python,0,none,360484149.py
dataset/158A/158A-Python/360484149_cheat_comment.py,360484149_cheat_comment.py,158A,python,1,comment,360484149.py
dataset/158A/158A-Python/360484962.py,360484962.py,158A,python,0,none,360484962.py
dataset/158A/158A-Python/360484962_cheat_rename.py,360484962_cheat_rename.py,158A,python,1,rename,360484962.py
dataset/158A/158A-Python/360586361.py,360586361.py,158A,python,0,none,360586361.py
dataset/158A/158A-Python/360586361_cheat_format.py,360586361_cheat_format.py,158A,python,1,format,360586361.py
dataset/158A/158A-Python/360641765.py,360641765.py,158A,python,0,none,360641765.py
dataset/158A/158A-Python/360641765_cheat_header.py,360641765_cheat_header.py,158A,python,1,header,360641765.py
dataset/158A/158A-Python/360646349.py,360646349.py,158A,python,0,none,360646349.py
dataset/158A/158A-Python/360646349_cheat_combo.py,360646349_cheat_combo.py,158A,python,1,combo,360646349.py
dataset/1A/1A-C/360446481.c,360446481.c,1A,c,0,none,360446481.c
dataset/1A/1A-C/360446481_cheat_comment.c,360446481_cheat_comment.c,1A,c,1,comment,360446481.c
dataset/1A/1A-C/360480713.c,360480713.c,1A,c,0,none,360480713.c
dataset/1A/1A-C/360480713_cheat_rename.c,360480713_cheat_rename.c,1A,c,1,rename,360480713.c
dataset/1A/1A-C/360616262.c,360616262.c,1A,c,0,none,360616262.c
dataset/1A/1A-C/360616262_cheat_format.c,360616262_cheat_format.c,1A,c,1,format,360616262.c
dataset/1A/1A-C/360633094.c,360633094.c,1A,c,0,none,360633094.c
dataset/1A/1A-C/360633094_cheat_header.c,360633094_cheat_header.c,1A,c,1,header,360633094.c
dataset/1A/1A-C/360678003.c,360678003.c,1A,c,0,none,360678003.c
dataset/1A/1A-C/360678003_cheat_combo.c,360678003_cheat_combo.c,1A,c,1,combo,360678003.c
dataset/1A/1A-C++/360560545.cpp,360560545.cpp,1A,cpp,0,none,360560545.cpp
dataset/1A/1A-C++/360560545_cheat_comment.cpp,360560545_cheat_comment.cpp,1A,cpp,1,comment,360560545.cpp
dataset/1A/1A-C++/360567454.cpp,360567454.cpp,1A,cpp,0,none,360567454.cpp
dataset/1A/1A-C++/360567454_cheat_rename.cpp,360567454_cheat_rename.cpp,1A,cpp,1,rename,360567454.cpp
dataset/1A/1A-C++/360580615.cpp,360580615.cpp,1A,cpp,0,none,360580615.cpp
dataset/1A/1A-C++/360580615_cheat_format.cpp,360580615_cheat_format.cpp,1A,cpp,1,format,360580615.cpp
dataset/1A/1A-C++/360583201.cpp,360583201.cpp,1A,cpp,0,none,360583201.cpp
dataset/1A/1A-C++/360583201_cheat_header.cpp,360583201_cheat_header.cpp,1A,cpp,1,header,360583201.cpp
dataset/1A/1A-C++/360585204.cpp,360585204.cpp,1A,cpp,0,none,360585204.cpp
dataset/1A/1A-C++/360585204_cheat_combo.cpp,360585204_cheat_combo.cpp,1A,cpp,1,combo,360585204.cpp
dataset/1A/1A-Python/360480126.py,360480126.py,1A,python,0,none,360480126.py
dataset/1A/1A-Python/360480126_cheat_comment.py,360480126_cheat_comment.py,1A,python,1,comment,360480126.py
dataset/1A/1A-Python/360486634.py,360486634.py,1A,python,0,none,360486634.py
dataset/1A/1A-Python/360486634_cheat_rename.py,360486634_cheat_rename.py,1A,python,1,rename,360486634.py
dataset/1A/1A-Python/360486782.py,360486782.py,1A,python,0,none,360486782.py
dataset/1A/1A-Python/360486782_cheat_format.py,360486782_cheat_format.py,1A,python,1,format,360486782.py
dataset/1A/1A-Python/360487442.py,360487442.py,1A,python,0,none,360487442.py
dataset/1A/1A-Python/360487442_cheat_header.py,360487442_cheat_header.py,1A,python,1,header,360487442.py
dataset/1A/1A-Python/360645541.py,360645541.py,1A,python,0,none,360645541.py
dataset/1A/1A-Python/360645541_cheat_combo.py,360645541_cheat_combo.py,1A,python,1,combo,360645541.py
dataset/231A/231A-C/360494471.c,360494471.c,231A,c,0,none,360494471.c
dataset/231A/231A-C/360494471_cheat_comment.c,360494471_cheat_comment.c,231A,c,1,comment,360494471.c
dataset/231A/231A-C/360509290.c,360509290.c,231A,c,0,none,360509290.c
dataset/231A/231A-C/360509290_cheat_rename.c,360509290_cheat_rename.c,231A,c,1,rename,360509290.c
dataset/231A/231A-C/360516137.c,360516137.c,231A,c,0,none,360516137.c
dataset/231A/231A-C/360516137_cheat_format.c,360516137_cheat_format.c,231A,c,1,format,360516137.c
dataset/231A/231A-C/360580534.c,360580534.c,231A,c,0,none,360580534.c
dataset/231A/231A-C/360580534_cheat_header.c,360580534_cheat_header.c,231A,c,1,header,360580534.c
dataset/231A/231A-C/360628672.c,360628672.c,231A,c,0,none,360628672.c
dataset/231A/231A-C/360628672_cheat_combo.c,360628672_cheat_combo.c,231A,c,1,combo,360628672.c
dataset/231A/231A-C++/360592425.cpp,360592425.cpp,231A,cpp,0,none,360592425.cpp
dataset/231A/231A-C++/360592425_cheat_comment.cpp,360592425_cheat_comment.cpp,231A,cpp,1,comment,360592425.cpp
dataset/231A/231A-C++/360592601.cpp,360592601.cpp,231A,cpp,0,none,360592601.cpp
dataset/231A/231A-C++/360592601_cheat_rename.cpp,360592601_cheat_rename.cpp,231A,cpp,1,rename,360592601.cpp
dataset/231A/231A-C++/360593884.cpp,360593884.cpp,231A,cpp,0,none,360593884.cpp
dataset/231A/231A-C++/360593884_cheat_format.cpp,360593884_cheat_format.cpp,231A,cpp,1,format,360593884.cpp
dataset/231A/231A-C++/360594109.cpp,360594109.cpp,231A,cpp,0,none,360594109.cpp
dataset/231A/231A-C++/360594109_cheat_header.cpp,360594109_cheat_header.cpp,231A,cpp,1,header,360594109.cpp
dataset/231A/231A-C++/360596410.cpp,360596410.cpp,231A,cpp,0,none,360596410.cpp
dataset/231A/231A-C++/360596410_cheat_combo.cpp,360596410_cheat_combo.cpp,231A,cpp,1,combo,360596410.cpp
dataset/231A/231A-Python/360526945.py,360526945.py,231A,python,0,none,360526945.py
dataset/231A/231A-Python/360526945_cheat_comment.py,360526945_cheat_comment.py,231A,python,1,comment,360526945.py
dataset/231A/231A-Python/360535070.py,360535070.py,231A,python,0,none,360535070.py
dataset/231A/231A-Python/360535070_cheat_rename.py,360535070_cheat_rename.py,231A,python,1,rename,360535070.py
dataset/231A/231A-Python/360539195.py,360539195.py,231A,python,0,none,360539195.py
dataset/231A/231A-Python/360539195_cheat_format.py,360539195_cheat_format.py,231A,python,1,format,360539195.py
dataset/231A/231A-Python/360546795.py,360546795.py,231A,python,0,none,360546795.py
dataset/231A/231A-Python/360546795_cheat_header.py,360546795_cheat_header.py,231A,python,1,header,360546795.py
dataset/231A/231A-Python/360571063.py,360571063.py,231A,python,0,none,360571063.py
dataset/231A/231A-Python/360571063_cheat_combo.py,360571063_cheat_combo.py,231A,python,1,combo,360571063.py
dataset/263A/263A-C/360661776.c,360661776.c,263A,c,0,none,360661776.c
dataset/263A/263A-C/360661776_cheat_comment.c,360661776_cheat_comment.c,263A,c,1,comment,360661776.c
dataset/263A/263A-C/360667649.c,360667649.c,263A,c,0,none,360667649.c
dataset/263A/263A-C/360667649_cheat_rename.c,360667649_cheat_rename.c,263A,c,1,rename,360667649.c
dataset/263A/263A-C/360669835.c,360669835.c,263A,c,0,none,360669835.c
dataset/263A/263A-C/360669835_cheat_format.c,360669835_cheat_format.c,263A,c,1,format,360669835.c
dataset/263A/263A-C/360687299.c,360687299.c,263A,c,0,none,360687299.c
dataset/263A/263A-C/360687299_cheat_header.c,360687299_cheat_header.c,263A,c,1,header,360687299.c
dataset/263A/263A-C/360698719.c,360698719.c,263A,c,0,none,360698719.c
dataset/263A/263A-C/360698719_cheat_combo.c,360698719_cheat_combo.c,263A,c,1,combo,360698719.c
dataset/263A/263A-C++/360636115.cpp,360636115.cpp,263A,cpp,0,none,360636115.cpp
dataset/263A/263A-C++/360636115_cheat_comment.cpp,360636115_cheat_comment.cpp,263A,cpp,1,comment,360636115.cpp
dataset/263A/263A-C++/360641232.cpp,360641232.cpp,263A,cpp,0,none,360641232.cpp
dataset/263A/263A-C++/360641232_cheat_rename.cpp,360641232_cheat_rename.cpp,263A,cpp,1,rename,360641232.cpp
dataset/263A/263A-C++/360645065.cpp,360645065.cpp,263A,cpp,0,none,360645065.cpp
dataset/263A/263A-C++/360645065_cheat_format.cpp,360645065_cheat_format.cpp,263A,cpp,1,format,360645065.cpp
dataset/263A/263A-C++/360645382.cpp,360645382.cpp,263A,cpp,0,none,360645382.cpp
dataset/263A/263A-C++/360645382_cheat_header.cpp,360645382_cheat_header.cpp,263A,cpp,1,header,360645382.cpp
dataset/263A/263A-C++/360648004.cpp,360648004.cpp,263A,cpp,0,none,360648004.cpp
dataset/263A/263A-C++/360648004_cheat_combo.cpp,360648004_cheat_combo.cpp,263A,cpp,1,combo,360648004.cpp
dataset/263A/263A-Python/360627138.py,360627138.py,263A,python,0,none,360627138.py
dataset/263A/263A-Python/360627138_cheat_comment.py,360627138_cheat_comment.py,263A,python,1,comment,360627138.py
dataset/263A/263A-Python/360628251.py,360628251.py,263A,python,0,none,360628251.py
dataset/263A/263A-Python/360628251_cheat_rename.py,360628251_cheat_rename.py,263A,python,1,rename,360628251.py
dataset/263A/263A-Python/360630264.py,360630264.py,263A,python,0,none,360630264.py
dataset/263A/263A-Python/360630264_cheat_format.py,360630264_cheat_format.py,263A,python,1,format,360630264.py
dataset/263A/263A-Python/360634784.py,360634784.py,263A,python,0,none,360634784.py
dataset/263A/263A-Python/360634784_cheat_header.py,360634784_cheat_header.py,263A,python,1,header,360634784.py
