file_path,file_name,problem,language,is_plagiarism,cheat_type,original_source
dataset/263A/263A-Python/360641231.py,360641231.py,263A,python,0,none,360641231.py
dataset/263A/263A-Python/360641231_cheat_combo.py,360641231_cheat_combo.py,263A,python,1,combo,360641231.py
dataset/281A/281A-C/359656992.c,359656992.c,281A,c,0,none,359656992.c
dataset/281A/281A-C/359656992_cheat_comment.c,359656992_cheat_comment.c,281A,c,1,comment,359656992.c
dataset/281A/281A-C/360620246.c,360620246.c,281A,c,0,none,360620246.c
dataset/281A/281A-C/360620246_cheat_rename.c,360620246_cheat_rename.c,281A,c,1,rename,360620246.c
dataset/281A/281A-C/360623901.c,360623901.c,281A,c,0,none,360623901.c
dataset/281A/281A-C/360623901_cheat_format.c,360623901_cheat_format.c,281A,c,1,format,360623901.c
dataset/281A/281A-C/360634329.c,360634329.c,281A,c,0,none,360634329.c
dataset/281A/281A-C/360634329_cheat_header.c,360634329_cheat_header.c,281A,c,1,header,360634329.c
dataset/281A/281A-C/360670120.c,360670120.c,281A,c,0,none,360670120.c
dataset/281A/281A-C/360670120_cheat_combo.c,360670120_cheat_combo.c,281A,c,1,combo,360670120.c
dataset/281A/281A-C++/360636476.cpp,360636476.cpp,281A,cpp,0,none,360636476.cpp
dataset/281A/281A-C++/360636476_cheat_comment.cpp,360636476_cheat_comment.cpp,281A,cpp,1,comment,360636476.cpp
dataset/281A/281A-C++/360644607.cpp,360644607.cpp,281A,cpp,0,none,360644607.cpp
dataset/281A/281A-C++/360644607_cheat_rename.cpp,360644607_cheat_rename.cpp,281A,cpp,1,rename,360644607.cpp
dataset/281A/281A-C++/360646201.cpp,360646201.cpp,281A,cpp,0,none,360646201.cpp
dataset/281A/281A-C++/360646201_cheat_format.cpp,360646201_cheat_format.cpp,281A,cpp,1,format,360646201.cpp
dataset/281A/281A-C++/360646251.cpp,360646251.cpp,281A,cpp,0,none,360646251.cpp
dataset/281A/281A-C++/360646251_cheat_header.cpp,360646251_cheat_header.cpp,281A,cpp,1,header,360646251.cpp
dataset/281A/281A-C++/360647993.cpp,360647993.cpp,281A,cpp,0,none,360647993.cpp
dataset/281A/281A-C++/360647993_cheat_combo.cpp,360647993_cheat_combo.cpp,281A,cpp,1,combo,360647993.cpp
dataset/281A/281A-Python/360622053.py,360622053.py,281A,python,0,none,360622053.py
dataset/281A/281A-Python/360622053_cheat_comment.py,360622053_cheat_comment.py,281A,python,1,comment,360622053.py
dataset/281A/281A-Python/360622562.py,360622562.py,281A,python,0,none,360622562.py
dataset/281A/281A-Python/360622562_cheat_rename.py,360622562_cheat_rename.py,281A,python,1,rename,360622562.py
dataset/281A/281A-Python/360633476.py,360633476.py,281A,python,0,none,360633476.py
dataset/281A/281A-Python/360633476_cheat_format.py,360633476_cheat_format.py,281A,python,1,format,360633476.py
dataset/281A/281A-Python/360637011.py,360637011.py,281A,python,0,none,360637011.py
dataset/281A/281A-Python/360637011_cheat_header.py,360637011_cheat_header.py,281A,python,1,header,360637011.py
dataset/281A/281A-Python/360640808.py,360640808.py,281A,python,0,none,360640808.py
dataset/281A/281A-Python/360640808_cheat_combo.py,360640808_cheat_combo.py,281A,python,1,combo,360640808.py
dataset/282A/282A-C/360567221.c,360567221.c,282A,c,0,none,360567221.c
dataset/282A/282A-C/360567221_cheat_comment.c,360567221_cheat_comment.c,282A,c,1,comment,360567221.c
dataset/282A/282A-C/360630887.c,360630887.c,282A,c,0,none,360630887.c
dataset/282A/282A-C/360630887_cheat_rename.c,360630887_cheat_rename.c,282A,c,1,rename,360630887.c
dataset/282A/282A-C/360634032.c,360634032.c,282A,c,0,none,360634032.c
dataset/282A/282A-C/360634032_cheat_format.c,360634032_cheat_format.c,282A,c,1,format,360634032.c
dataset/282A/282A-C/360635216.c,360635216.c,282A,c,0,none,360635216.c
dataset/282A/282A-C/360635216_cheat_header.c,360635216_cheat_header.c,282A,c,1,header,360635216.c
dataset/282A/282A-C/360646971.c,360646971.c,282A,c,0,none,360646971.c
dataset/282A/282A-C/360646971_cheat_combo.c,360646971_cheat_combo.c,282A,c,1,combo,360646971.c
dataset/282A/282A-C++/360565239.cpp,360565239.cpp,282A,cpp,0,none,360565239.cpp
dataset/282A/282A-C++/360565239_cheat_comment.cpp,360565239_cheat_comment.cpp,282A,cpp,1,comment,360565239.cpp
dataset/282A/282A-C++/360567451.cpp,360567451.cpp,282A,cpp,0,none,360567451.cpp
dataset/282A/282A-C++/360567451_cheat_rename.cpp,360567451_cheat_rename.cpp,282A,cpp,1,rename,360567451.cpp
dataset/282A/282A-C++/360587121.cpp,360587121.cpp,282A,cpp,0,none,360587121.cpp
dataset/282A/282A-C++/360587121_cheat_format.cpp,360587121_cheat_format.cpp,282A,cpp,1,format,360587121.cpp
dataset/282A/282A-C++/360587609.cpp,360587609.cpp,282A,cpp,0,none,360587609.cpp
dataset/282A/282A-C++/360587609_cheat_header.cpp,360587609_cheat_header.cpp,282A,cpp,1,header,360587609.cpp
dataset/282A/282A-C++/360592412.cpp,360592412.cpp,282A,cpp,0,none,360592412.cpp
dataset/282A/282A-C++/360592412_cheat_combo.cpp,360592412_cheat_combo.cpp,282A,cpp,1,combo,360592412.cpp
dataset/282A/282A-Python/360626074.py,360626074.py,282A,python,0,none,360626074.py
dataset/282A/282A-Python/360626074_cheat_comment.py,360626074_cheat_comment.py,282A,python,1,comment,360626074.py
dataset/282A/282A-Python/360638583.py,360638583.py,282A,python,0,none,360638583.py
dataset/282A/282A-Python/360638583_cheat_rename.py,360638583_cheat_rename.py,282A,python,1,rename,360638583.py
dataset/282A/282A-Python/360639994.py,360639994.py,282A,python,0,none,360639994.py
dataset/282A/282A-Python/360639994_cheat_format.py,360639994_cheat_format.py,282A,python,1,format,360639994.py
dataset/282A/282A-Python/360645626.py,360645626.py,282A,python,0,none,360645626.py
dataset/282A/282A-Python/360645626_cheat_header.py,360645626_cheat_header.py,282A,python,1,header,360645626.py
dataset/282A/282A-Python/360668226.py,360668226.py,282A,python,0,none,360668226.py
dataset/282A/282A-Python/360668226_cheat_combo.py,360668226_cheat_combo.py,282A,python,1,combo,360668226.py
dataset/4A/4A-C/360559661.c,360559661.c,4A,c,0,none,360559661.c
dataset/4A/4A-C/360559661_cheat_comment.c,360559661_cheat_comment.c,4A,c,1,comment,360559661.c
dataset/4A/4A-C/360561260.c,360561260.c,4A,c,0,none,360561260.c
dataset/4A/4A-C/360561260_cheat_rename.c,360561260_cheat_rename.c,4A,c,1,rename,360561260.c
dataset/4A/4A-C/360565210.c,360565210.c,4A,c,0,none,360565210.c
dataset/4A/4A-C/360565210_cheat_format.c,360565210_cheat_format.c,4A,c,1,format,360565210.c
dataset/4A/4A-C/360641077.c,360641077.c,4A,c,0,none,360641077.c
dataset/4A/4A-C/360641077_cheat_header.c,360641077_cheat_header.c,4A,c,1,header,360641077.c
dataset/4A/4A-C/360641766.c,360641766.c,4A,c,0,none,360641766.c
dataset/4A/4A-C/360641766_cheat_combo.c,360641766_cheat_combo.c,4A,c,1,combo,360641766.c
dataset/4A/4A-C++/360582672.cpp,360582672.cpp,4A,cpp,0,none,360582672.cpp
dataset/4A/4A-C++/360582672_cheat_comment.cpp,360582672_cheat_comment.cpp,4A,cpp,1,comment,360582672.cpp
dataset/4A/4A-C++/360583459.cpp,360583459.cpp,4A,cpp,0,none,360583459.cpp
dataset/4A/4A-C++/360583459_cheat_rename.cpp,360583459_cheat_rename.cpp,4A,cpp,1,rename,360583459.cpp
dataset/4A/4A-C++/360586102.cpp,360586102.cpp,4A,cpp,0,none,360586102.cpp
dataset/4A/4A-C++/360586102_cheat_format.cpp,360586102_cheat_format.cpp,4A,cpp,1,format,360586102.cpp
dataset/4A/4A-C++/360587095.cpp,360587095.cpp,4A,cpp,0,none,360587095.cpp
dataset/4A/4A-C++/360587095_cheat_header.cpp,360587095_cheat_header.cpp,4A,cpp,1,header,360587095.cpp
dataset/4A/4A-C++/360588913.cpp,360588913.cpp,4A,cpp,0,none,360588913.cpp
dataset/4A/4A-C++/360588913_cheat_combo.cpp,360588913_cheat_combo.cpp,4A,cpp,1,combo,360588913.cpp
dataset/4A/4A-Python/360576345.py,360576345.py,4A,python,0,none,360576345.py
dataset/4A/4A-Python/360576345_cheat_comment.py,360576345_cheat_comment.py,4A,python,1,comment,360576345.py
dataset/4A/4A-Python/360576754.py,360576754.py,4A,python,0,none,360576754.py
dataset/4A/4A-Python/360576754_cheat_rename.py,360576754_cheat_rename.py,4A,python,1,rename,360576754.py
dataset/4A/4A-Python/360587507.py,360587507.py,4A,python,0,none,360587507.py
dataset/4A/4A-Python/360587507_cheat_format.py,360587507_cheat_format.py,4A,python,1,format,360587507.py
dataset/4A/4A-Python/360641783.py,360641783.py,4A,python,0,none,360641783.py
dataset/4A/4A-Python/360641783_cheat_header.py,360641783_cheat_header.py,4A,python,1,header,360641783.py
dataset/4A/4A-Python/360643870.py,360643870.py,4A,python,0,none,360643870.py
dataset/4A/4A-Python/360643870_cheat_combo.py,360643870_cheat_combo.py,4A,python,1,combo,360643870.py
dataset/50A/50A-C/360087148.c,360087148.c,50A,c,0,none,360087148.c
dataset/50A/50A-C/360087148_cheat_comment.c,360087148_cheat_comment.c,50A,c,1,comment,360087148.c
dataset/50A/50A-C/360549037.c,360549037.c,50A,c,0,none,360549037.c
dataset/50A/50A-C/360549037_cheat_rename.c,360549037_cheat_rename.c,50A,c,1,rename,360549037.c
dataset/50A/50A-C/360604153.c,360604153.c,50A,c,0,none,360604153.c
dataset/50A/50A-C/360604153_cheat_format.c,360604153_cheat_format.c,50A,c,1,format,360604153.c
dataset/50A/50A-C/360635874.c,360635874.c,50A,c,0,none,360635874.c
dataset/50A/50A-C/360635874_cheat_header.c,360635874_cheat_header.c,50A,c,1,header,360635874.c
dataset/50A/50A-C/360689578.c,360689578.c,50A,c,0,none,360689578.c
dataset/50A/50A-C/360689578_cheat_combo.c,360689578_cheat_combo.c,50A,c,1,combo,360689578.c
dataset/50A/50A-C++/360642582.cpp,360642582.cpp,50A,cpp,0,none,360642582.cpp
dataset/50A/50A-C++/360642582_cheat_comment.cpp,360642582_cheat_comment.cpp,50A,cpp,1,comment,360642582.cpp
dataset/50A/50A-C++/360643763.cpp,360643763.cpp,50A,cpp,0,none,360643763.cpp
dataset/50A/50A-C++/360643763_cheat_rename.cpp,360643763_cheat_rename.cpp,50A,cpp,1,rename,360643763.cpp
dataset/50A/50A-C++/360645853.cpp,360645853.cpp,50A,cpp,0,none,360645853.cpp
dataset/50A/50A-C++/360645853_cheat_format.cpp,360645853_cheat_format.cpp,50A,cpp,1,format,360645853.cpp
dataset/50A/50A-C++/360647278.cpp,360647278.cpp,50A,cpp,0,none,360647278.cpp
dataset/50A/50A-C++/360647278_cheat_header.cpp,360647278_cheat_header.cpp,50A,cpp,1,header,360647278.cpp
dataset/50A/50A-C++/360647840.cpp,360647840.cpp,50A,cpp,0,none,360647840.cpp
dataset/50A/50A-C++/360647840_cheat_combo.cpp,360647840_cheat_combo.cpp,50A,cpp,1,combo,360647840.cpp
dataset/50A/50A-Python/360624338.py,360624338.py,50A,python,0,none,360624338.py
dataset/50A/50A-Python/360624338_cheat_comment.py,360624338_cheat_comment.py,50A,python,1,comment,360624338.py
dataset/50A/50A-Python/360627256.py,360627256.py,50A,python,0,none,360627256.py
dataset/50A/50A-Python/360627256_cheat_rename.py,360627256_cheat_rename.py,50A,python,1,rename,360627256.py
dataset/50A/50A-Python/360627627.py,360627627.py,50A,python,0,none,360627627.py
dataset/50A/50A-Python/360627627_cheat_format.py,360627627_cheat_format.py,50A,python,1,format,360627627.py
dataset/50A/50A-Python/360628426.py,360628426.py,50A,python,0,none,360628426.py
dataset/50A/50A-Python/360628426_cheat_header.py,360628426_cheat_header.py,50A,python,1,header,360628426.py
dataset/50A/50A-Python/360634289.py,360634289.py,50A,python,0,none,360634289.py
dataset/50A/50A-Python/360634289_cheat_combo.py,360634289_cheat_combo.py,50A,python,1,combo,360634289.py
dataset/71A/71A-C/360506472.c,360506472.c,71A,c,0,none,360506472.c
dataset/71A/71A-C/360506472_cheat_comment.c,360506472_cheat_comment.c,71A,c,1,comment,360506472.c
dataset/71A/71A-C/360643322.c,360643322.c,71A,c,0,none,360643322.c
dataset/71A/71A-C/360643322_cheat_rename.c,360643322_cheat_rename.c,71A,c,1,rename,360643322.c
dataset/71A/71A-C/360660853.c,360660853.c,71A,c,0,none,360660853.c
dataset/71A/71A-C/360660853_cheat_format.c,360660853_cheat_format.c,71A,c,1,format,360660853.c
dataset/71A/71A-C/360662342.c,360662342.c,71A,c,0,none,360662342.c
dataset/71A/71A-C/360662342_cheat_header.c,360662342_cheat_header.c,71A,c,1,header,360662342.c
dataset/71A/71A-C/360666968.c,360666968.c,71A,c,0,none,360666968.c
dataset/71A/71A-C/360666968_cheat_combo.c,360666968_cheat_combo.c,71A,c,1,combo,360666968.c
dataset/71A/71A-C++/360542395.cpp,360542395.cpp,71A,cpp,0,none,360542395.cpp
dataset/71A/71A-C++/360542395_cheat_comment.cpp,360542395_cheat_comment.cpp,71A,cpp,1,comment,360542395.cpp
dataset/71A/71A-C++/360562026.cpp,360562026.cpp,71A,cpp,0,none,360562026.cpp
dataset/71A/71A-C++/360562026_cheat_rename.cpp,360562026_cheat_rename.cpp,71A,cpp,1,rename,360562026.cpp
dataset/71A/71A-C++/360568900.cpp,360568900.cpp,71A,cpp,0,none,360568900.cpp
dataset/71A/71A-C++/360568900_cheat_format.cpp,360568900_cheat_format.cpp,71A,cpp,1,format,360568900.cpp
dataset/71A/71A-C++/360583506.cpp,360583506.cpp,71A,cpp,0,none,360583506.cpp
dataset/71A/71A-C++/360583506_cheat_header.cpp,360583506_cheat_header.cpp,71A,cpp,1,header,360583506.cpp
dataset/71A/71A-C++/360587333.cpp,360587333.cpp,71A,cpp,0,none,360587333.cpp
dataset/71A/71A-C++/360587333_cheat_combo.cpp,360587333_cheat_combo.cpp,71A,cpp,1,combo,360587333.cpp
dataset/71A/71A-Python/360487916.py,360487916.py,71A,python,0,none,360487916.py
dataset/71A/71A-Python/360487916_cheat_comment.py,360487916_cheat_comment.py,71A,python,1,comment,360487916.py
dataset/71A/71A-Python/360565720.py,360565720.py,71A,python,0,none,360565720.py
dataset/71A/71A-Python/360565720_cheat_rename.py,360565720_cheat_rename.py,71A,python,1,rename,360565720.py
dataset/71A/71A-Python/360581621.py,360581621.py,71A,python,0,none,360581621.py
dataset/71A/71A-Python/360581621_cheat_format.py,360581621_cheat_format.py,71A,python,1,format,360581621.py
dataset/71A/71A-Python/360584252.py,360584252.py,71A,python,0,none,360584252.py
dataset/71A/71A-Python/360584252_cheat_header.py,360584252_cheat_header.py,71A,python,1,header,360584252.py
dataset/71A/71A-Python/360643042.py,360643042.py,71A,python,0,none,360643042.py
dataset/71A/71A-Python/360643042_cheat_combo.py,360643042_cheat_combo.py,71A,python,1,combo,360643042.py
